
> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0
npm notice 
npm notice New minor version of npm available! 10.2.3 -> 10.4.0
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.4.0>
npm notice Run `npm install -g npm@10.4.0` to update!
npm notice 

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

[0mGET / [36m304 [0m12.743 ms - -[0m
[0mGET /blogAdd [32m200 [0m1.311 ms - 1008[0m
[0mGET /stylesheets/style.css [36m304 [0m0.396 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.569 ms - -[0m
[0mGET / [36m304 [0m0.852 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.377 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.539 ms - -[0m
[0mGET / [36m304 [0m1.018 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.546 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.553 ms - -[0m
[0mGET / [36m304 [0m0.960 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.422 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.557 ms - -[0m
[0mGET / [36m304 [0m0.813 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.390 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.575 ms - -[0m
[0mGET /blogList [36m304 [0m0.992 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.385 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.545 ms - -[0m
[0mGET /blogAdd [36m304 [0m1.027 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.550 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.604 ms - -[0m
[0mGET /blogList [36m304 [0m1.616 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.414 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.515 ms - -[0m
[0mGET / [36m304 [0m0.803 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.372 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.501 ms - -[0m
[0mGET /.env [33m404 [0m3.054 ms - 913[0m
[0mPOST / [33m404 [0m15.228 ms - 913[0m
[0mGET /druid/index.html [33m404 [0m1.004 ms - 913[0m
[0mGET / [32m200 [0m1.021 ms - 862[0m
[0mGET /.env [33m404 [0m0.762 ms - 913[0m
[0mPOST / [33m404 [0m0.873 ms - 913[0m
[0mGET /.env [33m404 [0m0.763 ms - 913[0m
[0mPOST / [33m404 [0m0.932 ms - 913[0m
[0mGET / [32m200 [0m0.815 ms - 862[0m
[0mGET / [32m200 [0m0.781 ms - 862[0m
[0mGET /.env [33m404 [0m0.938 ms - 913[0m
[0mPOST / [33m404 [0m1.274 ms - 913[0m
[0mGET /.env [33m404 [0m0.716 ms - 913[0m
[0mPOST / [33m404 [0m1.241 ms - 913[0m
[0mGET / [32m200 [0m0.754 ms - 862[0m
[0mGET /.git/config [33m404 [0m0.867 ms - 913[0m
[0mGET / [32m200 [0m0.829 ms - 862[0m
[0mGET /stylesheets/style.css [32m200 [0m1.339 ms - 111[0m
[0mGET /css/bootstrap.min.css [32m200 [0m1.565 ms - 232948[0m
[0mGET /favicon.ico [33m404 [0m0.878 ms - 913[0m
[0mGET /blogList [32m200 [0m1.704 ms - 1009[0m
[0mGET /stylesheets/style.css [36m304 [0m0.543 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.529 ms - -[0m
[0mGET /blogAdd [32m200 [0m0.819 ms - 1008[0m
[0mGET /stylesheets/style.css [36m304 [0m0.757 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.826 ms - -[0m
[0mGET /blogList [36m304 [0m0.850 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.509 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.454 ms - -[0m
[0mGET / [36m304 [0m0.760 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.449 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.644 ms - -[0m
[0mGET /.env [33m404 [0m1.646 ms - 913[0m
[0mPOST / [33m404 [0m1.073 ms - 913[0m
[0mGET /systembc/password.php [33m404 [0m0.856 ms - 913[0m
[0mGET /.env [33m404 [0m0.712 ms - 913[0m
[0mPOST / [33m404 [0m1.037 ms - 913[0m
[0mGET /.env [33m404 [0m0.703 ms - 913[0m
[0mPOST / [33m404 [0m0.940 ms - 913[0m
[0mGET /.env [33m404 [0m1.578 ms - 913[0m
[0mPOST / [33m404 [0m1.635 ms - 913[0m
[0mGET / [32m200 [0m2.190 ms - 862[0m
[0mPOST /HNAP1/ [33m404 [0m0.873 ms - 913[0m
[0mGET /.env [33m404 [0m0.740 ms - 913[0m
[0mPOST / [33m404 [0m1.295 ms - 913[0m
[0mGET /.env [33m404 [0m0.773 ms - 913[0m
[0mPOST / [33m404 [0m0.940 ms - 913[0m
[0mGET /.git/config [33m404 [0m0.937 ms - 913[0m
[0mGET /.env.project [33m404 [0m0.725 ms - 913[0m
[0mPOST /.env.project [33m404 [0m1.044 ms - 913[0m
[0mGET /cms/.env [33m404 [0m0.708 ms - 913[0m
[0mPOST /cms/.env [33m404 [0m0.904 ms - 913[0m
[0mGET /.env.development [33m404 [0m0.953 ms - 913[0m
[0mPOST /.env.development [33m404 [0m0.981 ms - 913[0m
[0mGET /application/.env [33m404 [0m0.679 ms - 913[0m
[0mPOST /application/.env [33m404 [0m1.957 ms - 913[0m
[0mGET /fedex/.env [33m404 [0m0.944 ms - 913[0m
[0mPOST /fedex/.env [33m404 [0m0.853 ms - 913[0m
[0mGET /shared/.env [33m404 [0m0.874 ms - 913[0m
[0mPOST /shared/.env [33m404 [0m0.997 ms - 913[0m
[0mGET /rest/.env [33m404 [0m0.710 ms - 913[0m
[0mPOST /rest/.env [33m404 [0m2.018 ms - 913[0m
[0mGET /apps/.env [33m404 [0m0.745 ms - 913[0m
[0mPOST /apps/.env [33m404 [0m0.962 ms - 913[0m
[0mGET /private/.env [33m404 [0m1.903 ms - 913[0m
[0mPOST /private/.env [33m404 [0m1.017 ms - 913[0m
[0mGET /cp/.env [33m404 [0m1.284 ms - 913[0m
[0mPOST /cp/.env [33m404 [0m0.869 ms - 913[0m
[0mGET /script/.env [33m404 [0m0.809 ms - 913[0m
[0mPOST /script/.env [33m404 [0m0.833 ms - 913[0m
[0mGET /system/.env [33m404 [0m0.684 ms - 913[0m
[0mPOST /system/.env [33m404 [0m0.871 ms - 913[0m
[0mGET /api/.env [33m404 [0m2.191 ms - 913[0m
[0mPOST /api/.env [33m404 [0m0.846 ms - 913[0m
[0mGET /.env.save [33m404 [0m0.668 ms - 913[0m
[0mPOST /.env.save [33m404 [0m0.790 ms - 913[0m
[0mGET /core/.env [33m404 [0m1.013 ms - 913[0m
[0mPOST /core/.env [33m404 [0m1.300 ms - 913[0m
[0mGET /.env.old [33m404 [0m0.710 ms - 913[0m
[0mPOST /.env.old [33m404 [0m0.812 ms - 913[0m
[0mGET /development/.env [33m404 [0m0.755 ms - 913[0m
[0mPOST /development/.env [33m404 [0m4.438 ms - 913[0m
[0mGET /.env.production [33m404 [0m0.858 ms - 913[0m
[0mPOST /.env.production [33m404 [0m0.787 ms - 913[0m
[0mGET /local/.env [33m404 [0m0.722 ms - 913[0m
[0mPOST /local/.env [33m404 [0m0.818 ms - 913[0m
[0mGET /back/.env [33m404 [0m0.800 ms - 913[0m
[0mPOST /back/.env [33m404 [0m0.937 ms - 913[0m
[0mGET /.env.prod [33m404 [0m0.913 ms - 913[0m
[0mPOST /.env.prod [33m404 [0m3.065 ms - 913[0m
[0mGET /docker/.env [33m404 [0m0.797 ms - 913[0m
[0mPOST /docker/.env [33m404 [0m0.875 ms - 913[0m
[0mGET /sources/.env [33m404 [0m0.723 ms - 913[0m
[0mPOST /sources/.env [33m404 [0m0.778 ms - 913[0m
[0mGET /enviroments/.env [33m404 [0m0.713 ms - 913[0m
[0mPOST /enviroments/.env [33m404 [0m1.754 ms - 913[0m
[0mGET /enviroments/.env.production [33m404 [0m0.701 ms - 913[0m
[0mPOST /enviroments/.env.production [33m404 [0m0.909 ms - 913[0m
[0mGET /laravel/.env [33m404 [0m0.838 ms - 913[0m
[0mPOST /laravel/.env [33m404 [0m0.922 ms - 913[0m
[0mGET /.env [33m404 [0m0.685 ms - 913[0m
[0mPOST /.env [33m404 [0m0.804 ms - 913[0m
[0mGET /admin-app/.env [33m404 [0m0.728 ms - 913[0m
[0mPOST /admin-app/.env [33m404 [0m0.779 ms - 913[0m
[0mGET /app/.env [33m404 [0m0.789 ms - 913[0m
[0mPOST /app/.env [33m404 [0m0.872 ms - 913[0m
[0mGET /live_env [33m404 [0m0.789 ms - 913[0m
[0mPOST /live_env [33m404 [0m0.793 ms - 913[0m
[0mGET /.env.dist [33m404 [0m0.777 ms - 913[0m
[0mPOST /.env.dist [33m404 [0m1.823 ms - 913[0m
[0mGET /frontend_dev.php/$ [33m404 [0m1.005 ms - 913[0m
[0mGET /debug/default/view?panel=config [33m404 [0m0.764 ms - 913[0m
[0mGET /config.json [33m404 [0m0.718 ms - 913[0m
[0mGET /.json [33m404 [0m0.806 ms - 913[0m
[0mGET /?phpinfo=1 [32m200 [0m0.673 ms - 862[0m
[0mGET /_profiler/phpinfo [33m404 [0m2.158 ms - 913[0m
[0mGET /phpinfo.php [33m404 [0m0.835 ms - 913[0m
[0mGET /info.php [33m404 [0m0.792 ms - 913[0m
[0mGET / [32m200 [0m0.895 ms - 862[0m
[0mGET /.env [33m404 [0m0.798 ms - 913[0m
[0mPOST / [33m404 [0m0.857 ms - 913[0m
[0mGET /.env [33m404 [0m0.858 ms - 913[0m
[0mPOST / [33m404 [0m182.853 ms - 913[0m
[0mGET / [32m200 [0m0.838 ms - 862[0m
[0mGET /.env [33m404 [0m0.727 ms - 913[0m
[0mPOST / [33m404 [0m0.881 ms - 913[0m
[0mGET /.env [33m404 [0m0.886 ms - 913[0m
[0mPOST / [33m404 [0m0.812 ms - 913[0m
[0mGET /.env [33m404 [0m0.766 ms - 913[0m
[0mPOST / [33m404 [0m4.236 ms - 913[0m
[0mGET / [32m200 [0m0.770 ms - 862[0m
[0mPOST /HNAP1/ [33m404 [0m1.152 ms - 913[0m
[0mGET /.env [33m404 [0m0.773 ms - 913[0m
[0mPOST / [33m404 [0m2.331 ms - 913[0m
[0mGET /.env [33m404 [0m0.820 ms - 913[0m
[0mPOST / [33m404 [0m1.013 ms - 913[0m
[0mGET /actuator/health [33m404 [0m0.876 ms - 913[0m
[0mGET / [32m200 [0m0.717 ms - 862[0m
[0mGET /actuator/health [33m404 [0m0.792 ms - 913[0m
[0mGET /.env [33m404 [0m0.992 ms - 913[0m
[0mPOST / [33m404 [0m2.994 ms - 913[0m
[0mGET / [32m200 [0m2.698 ms - 862[0m
[0mGET /index.jsp [33m404 [0m0.750 ms - 913[0m
[0mGET /Telerik.Web.UI.WebResource.axd?type=rau [33m404 [0m1.065 ms - 913[0m
[0mGET / [32m200 [0m0.814 ms - 862[0m
[0mGET /cf_scripts/scripts/ajax/ckeditor/ckeditor.js [33m404 [0m0.911 ms - 913[0m
[0mGET /cgi-bin/authLogin.cgi [33m404 [0m0.933 ms - 913[0m
[0mGET / [32m200 [0m0.787 ms - 862[0m
[0mGET /favicon-32x32.png [33m404 [0m0.814 ms - 913[0m
[0mGET /showLogin.cc [33m404 [0m0.819 ms - 913[0m
[0mGET /favicon.ico [33m404 [0m0.763 ms - 913[0m
[0mGET /webfig/ [33m404 [0m1.045 ms - 913[0m
[0mGET /favicon.ico [33m404 [0m0.833 ms - 913[0m
[0mGET /sitecore/shell/sitecore.version.xml [33m404 [0m0.776 ms - 913[0m
[0mGET /api/session/properties [33m404 [0m0.881 ms - 913[0m
[0mGET /admin/ [33m404 [0m0.778 ms - 913[0m
[0mGET / [32m200 [0m0.726 ms - 862[0m
[0mGET /static/historypage.js [33m404 [0m0.822 ms - 913[0m
[0mGET /sugar_version.json [33m404 [0m1.838 ms - 913[0m
[0mGET /solr/ [33m404 [0m0.755 ms - 913[0m
[0mGET /.env [33m404 [0m0.781 ms - 913[0m
[0mPOST / [33m404 [0m1.103 ms - 913[0m
[0mGET / [32m200 [0m0.833 ms - 862[0m
[0mGET / [32m200 [0m0.914 ms - 862[0m
[0mGET /.env [33m404 [0m1.421 ms - 913[0m
[0mPOST / [33m404 [0m0.770 ms - 913[0m
[0mGET /.env [33m404 [0m1.512 ms - 913[0m
[0mPOST / [33m404 [0m1.012 ms - 913[0m
[0mGET / [32m200 [0m0.747 ms - 862[0m
[0mGET / [32m200 [0m0.694 ms - 862[0m
[0mGET /.env [33m404 [0m0.778 ms - 913[0m
[0mPOST / [33m404 [0m0.816 ms - 913[0m
[0mGET /.env [33m404 [0m0.976 ms - 913[0m
[0mPOST / [33m404 [0m0.836 ms - 913[0m
[0mGET / [32m200 [0m1.432 ms - 862[0m
[0mGET / [32m200 [0m0.780 ms - 862[0m
[0mGET /.env [33m404 [0m0.735 ms - 913[0m
[0mPOST / [33m404 [0m0.880 ms - 913[0m
[0mGET / [32m200 [0m0.749 ms - 862[0m
[0mGET / [32m200 [0m0.846 ms - 862[0m
[0mGET / [32m200 [0m0.715 ms - 862[0m
[0mGET /favicon.ico [33m404 [0m0.963 ms - 913[0m
[0mGET / [32m200 [0m0.922 ms - 862[0m
[0mGET /stalker_portal/server/tools/auth_simple.php [33m404 [0m0.858 ms - 913[0m
[0mGET /.env [33m404 [0m0.726 ms - 913[0m
[0mPOST / [33m404 [0m0.959 ms - 913[0m
[0mGET /.env [33m404 [0m0.823 ms - 913[0m
[0mPOST / [33m404 [0m1.358 ms - 913[0m
[0mGET /cl/9_md/9/9/9/9/999999 [33m404 [0m0.762 ms - 913[0m
[0mGET / [32m200 [0m0.805 ms - 862[0m
[0mGET /.env [33m404 [0m0.842 ms - 913[0m
[0mPOST / [33m404 [0m1.902 ms - 913[0m
[0mGET / [32m200 [0m0.699 ms - 862[0m
[0mGET /.env [33m404 [0m0.749 ms - 913[0m
[0mPOST / [33m404 [0m0.878 ms - 913[0m
[0mGET / [32m200 [0m0.763 ms - 862[0m
[0mGET /.env [33m404 [0m0.765 ms - 913[0m
[0mGET /.env [33m404 [0m0.767 ms - 913[0m
[0mPOST / [33m404 [0m1.329 ms - 913[0m
[0mGET /.env [33m404 [0m0.845 ms - 913[0m
[0mGET / [32m200 [0m0.690 ms - 862[0m
[0mGET /favicon.ico [33m404 [0m0.875 ms - 913[0m
[0mGET /geoserver/web/ [33m404 [0m0.794 ms - 913[0m
[0mGET / [32m200 [0m0.745 ms - 862[0m
[0mGET /.env [33m404 [0m0.739 ms - 913[0m
[0mPOST / [33m404 [0m0.985 ms - 913[0m
[0mGET /.env [33m404 [0m1.215 ms - 913[0m
[0mPOST / [33m404 [0m1.694 ms - 913[0m
[0mGET /.env [33m404 [0m1.621 ms - 913[0m
[0mPOST / [33m404 [0m0.952 ms - 913[0m
[0mGET /systembc/password.php [33m404 [0m0.806 ms - 913[0m
[0mGET /.env [33m404 [0m0.817 ms - 913[0m
[0mPOST / [33m404 [0m10.553 ms - 913[0m
[0mGET / [32m200 [0m0.780 ms - 862[0m
[0mGET /.env [33m404 [0m0.821 ms - 913[0m
[0mPOST / [33m404 [0m1.729 ms - 913[0m
[0mGET /.env [33m404 [0m0.783 ms - 913[0m
[0mPOST / [33m404 [0m0.879 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin/scripts/setup.php [33m404 [0m1.191 ms - 913[0m
[0mGET http://100.24.26.57:80/phpmyadmin/scripts/setup.php [33m404 [0m1.075 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.11.4/scripts/setup.php [33m404 [0m0.765 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.11.3/scripts/setup.php [33m404 [0m0.886 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.10.0.2/scripts/setup.php [33m404 [0m0.947 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.10.3/scripts/setup.php [33m404 [0m0.953 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.8.0.2/scripts/setup.php [33m404 [0m2.588 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.10.2/scripts/setup.php [33m404 [0m0.839 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.11.9.2/scripts/setup.php [33m404 [0m1.594 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.11.0/scripts/setup.php [33m404 [0m0.998 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.11.7/scripts/setup.php [33m404 [0m0.935 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.11.1.2/scripts/setup.php [33m404 [0m1.189 ms - 913[0m
[0mGET http://100.24.26.57:80/pma/scripts/setup.php [33m404 [0m0.778 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin3/scripts/setup.php [33m404 [0m0.792 ms - 913[0m
[0mGET http://100.24.26.57:80/myadmin/scripts/setup.php [33m404 [0m0.825 ms - 913[0m
[0mGET http://100.24.26.57:80/MyAdmin/scripts/setup.php [33m404 [0m0.815 ms - 913[0m
[0mGET http://100.24.26.57:80/PHPMYADMIN/scripts/setup.php [33m404 [0m0.925 ms - 913[0m
[0mGET http://100.24.26.57:80/mysqladmin/scripts/setup.php [33m404 [0m0.823 ms - 913[0m
[0mGET http://100.24.26.57:80/SQL/scripts/setup.php [33m404 [0m0.866 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.5.5-pl1/scripts/setup.php [33m404 [0m1.001 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.5.5/scripts/setup.php [33m404 [0m0.899 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.5.4/scripts/setup.php [33m404 [0m1.132 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2.5.7-pl1/scripts/setup.php [33m404 [0m1.206 ms - 913[0m
[0mGET http://100.24.26.57:80/admin/pma/scripts/setup.php [33m404 [0m0.827 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin-2/scripts/setup.php [33m404 [0m0.817 ms - 913[0m
[0mGET http://100.24.26.57:80/web/phpMyAdmin/scripts/setup.php [33m404 [0m1.658 ms - 913[0m
[0mGET http://100.24.26.57:80/webadmin/scripts/setup.php [33m404 [0m0.830 ms - 913[0m
[0mGET http://100.24.26.57:80/admin/scripts/setup.php [33m404 [0m0.829 ms - 913[0m
[0mGET http://100.24.26.57:80/dbadmin/scripts/setup.php [33m404 [0m0.762 ms - 913[0m
[0mGET http://100.24.26.57:80/mysql/scripts/setup.php [33m404 [0m0.801 ms - 913[0m
[0mGET http://100.24.26.57:80/phpMyAdmin2/scripts/setup.php [33m404 [0m0.769 ms - 913[0m
[0mGET http://100.24.26.57:80/phpma/scripts/setup.php [33m404 [0m0.762 ms - 913[0m
[0mGET http://100.24.26.57:80/sqlweb/scripts/setup.php [33m404 [0m0.838 ms - 913[0m
[0mGET http://100.24.26.57:80/webdb/scripts/setup.php [33m404 [0m0.890 ms - 913[0m
[0mGET http://100.24.26.57:80/websql/scripts/setup.php [33m404 [0m1.671 ms - 913[0m
[0mGET http://100.24.26.57:80/_phpMyAdmin/scripts/setup.php [33m404 [0m1.099 ms - 913[0m
